label;parent;candidate;chapter;mention;error_type
leucos;;<https://opentheso.huma-num.fr/?idc=pcrtblkIpsHU3b&idt=th310>,<https://opentheso.huma-num.fr/?idc=108729&idt=th310>;PLINE-10-annoteIPL;leucos;concept_ambigu
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-10-annoteIPL;pain;concept_ambigu
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
aegolios;;;PLINE-10-annoteIPL;aegolios;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
femal;;;PLINE-10-annoteIPL;femal;not_found
relative;;;PLINE-10-annoteIPL;size : relative;not_found
cuisine;;<https://opentheso.huma-num.fr/?idc=pcrtAWMnNe4Z2N&idt=th310>,<https://opentheso.huma-num.fr/?idc=105581&idt=th310>;PLINE-10-annoteIPL;cuisine;concept_ambigu
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
ground;;;PLINE-10-annoteIPL;habitat : ground;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-10-annoteIPL;pain;concept_ambigu
Messalina;;;PLINE-10-annoteIPL;historical character : Messalina, Valeria;not_found
Valeria;;;PLINE-10-annoteIPL;historical character : Messalina, Valeria;not_found
in favour of animal;;;PLINE-10-annoteIPL;comparison with human behaviour and qualities : in favour of animal;not_found
haree;;;PLINE-10-annoteIPL;haree;not_found
specially distinguishing feature;;;PLINE-10-annoteIPL;specially distinguishing feature;not_found
bull;;;PLINE-10-annoteIPL;bull;not_found
ox;;;PLINE-10-annoteIPL;ox;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
filio-paternal relationship;;;PLINE-10-annoteIPL;filio-paternal relationship;not_found
absolute;;;PLINE-10-annoteIPL;length of pregnancy : absolute;not_found
absolute;;;PLINE-10-annoteIPL;number of offspring : absolute;not_found
absolute;;;PLINE-10-annoteIPL;number of offspring : absolute;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
absolute;;;PLINE-10-annoteIPL;longevity : absolute;not_found
relative;;;PLINE-10-annoteIPL;size of offspring : relative;not_found
ox;;;PLINE-10-annoteIPL;ox;not_found
absolute;;;PLINE-10-annoteIPL;length of pregnancy : absolute;not_found
south wind;;;PLINE-10-annoteIPL;south wind;not_found
Olympia;;;PLINE-10-annoteIPL;place : Olympia;not_found
historical character . Echecratides of Thessaly;;;PLINE-10-annoteIPL;historical character . Echecratides of Thessaly;not_found
domesticated anmal;;;PLINE-10-annoteIPL;domesticated anmal;not_found
greagarious;;;PLINE-10-annoteIPL;greagarious;not_found
man;;;PLINE-10-annoteIPL;man;not_found
dasypus;;;PLINE-10-annoteIPL;dasypus;not_found
plant;;;PLINE-10-annoteIPL;plant;not_found
absolute;;;PLINE-10-annoteIPL;number of offspring : absolute;not_found
absolute;;;PLINE-10-annoteIPL;number of offspring : absolute;not_found
divided into two;;;PLINE-10-annoteIPL;divided into two;not_found
authority;;;PLINE-10-annoteIPL;authority : Aristotle;not_found
Troy;;;PLINE-10-annoteIPL;Troy;not_found
similarity;;;PLINE-10-annoteIPL;similarity : hedgehog;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
weather;;;PLINE-10-annoteIPL;weather : rain;not_found
distinction of genres;;;PLINE-10-annoteIPL;distinction of genres : unidentified genre;not_found
unidentified genre;;;PLINE-10-annoteIPL;distinction of genres : unidentified genre;not_found
distinction of genres;;;PLINE-10-annoteIPL;distinction of genres : male;not_found
man;;;PLINE-10-annoteIPL;man;not_found
ground;;;PLINE-10-annoteIPL;habitat : ground;not_found
self protection;;;PLINE-10-annoteIPL;self protection;not_found
man;;;PLINE-10-annoteIPL;man;not_found
nourishing;;;PLINE-10-annoteIPL;nourishing;not_found
animal reserve;;;PLINE-10-annoteIPL;animal reserve, vivarium;not_found
vivarium;;;PLINE-10-annoteIPL;animal reserve, vivarium;not_found
high sea;;;PLINE-10-annoteIPL;high sea;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-10-annoteIPL;habitat : rock;concept_ambigu
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-10-annoteIPL;dent;concept_ambigu
bid;;;PLINE-10-annoteIPL;ancient class : bid;not_found
dragon;;;PLINE-10-annoteIPL;dragon;not_found
nourishing;;;PLINE-10-annoteIPL;nourishing;not_found
nourishing;;;PLINE-10-annoteIPL;nourishing : special diet;not_found
special diet;;;PLINE-10-annoteIPL;nourishing : special diet;not_found
earth;;;PLINE-10-annoteIPL;earth;not_found
sphinx;;<https://opentheso.huma-num.fr/?idc=pcrtVl6ITTzMMn&idt=th310>,<https://opentheso.huma-num.fr/?idc=105881&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtlT9iXnj53u&idt=th310>;PLINE-10-annoteIPL;sphinx;concept_ambigu
finger;;;PLINE-10-annoteIPL;finger;not_found
in two;;;PLINE-10-annoteIPL;foot division : in two;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-10-annoteIPL;dent;concept_ambigu
seed;;;PLINE-10-annoteIPL;seed;not_found
greap;;;PLINE-10-annoteIPL;greap;not_found
special diet;;;PLINE-10-annoteIPL;special diet : earth;not_found
earth;;;PLINE-10-annoteIPL;special diet : earth;not_found
wolf1;;;PLINE-10-annoteIPL;wolf1;not_found
seed;;;PLINE-10-annoteIPL;seed;not_found
herb;;;PLINE-10-annoteIPL;herb;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-10-annoteIPL;dent;concept_ambigu
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-10-annoteIPL;dent;concept_ambigu
Libya;;;PLINE-10-annoteIPL;place : Libya;not_found
Libyan mouse;;;PLINE-10-annoteIPL;Libyan mouse;not_found
theft;;;PLINE-10-annoteIPL;theft;not_found
nouishment;;;PLINE-10-annoteIPL;nouishment;not_found
aquatic bird;;;PLINE-10-annoteIPL;ancient class : aquatic bird;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
use of animal product;;;PLINE-10-annoteIPL;use of animal product;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
peacock;;;PLINE-10-annoteIPL;peacock;not_found
dragon;;;PLINE-10-annoteIPL;dragon;not_found
Egypt;;;PLINE-10-annoteIPL;place : Egypt;not_found
rock;;<https://opentheso.huma-num.fr/?idc=pcrtY61So0w0hG&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtSVdwKcS3MI&idt=th310>;PLINE-10-annoteIPL;habitat : rock;concept_ambigu
shallow water;;;PLINE-10-annoteIPL;habitat : shallow water?;not_found
absolute;;;PLINE-10-annoteIPL;size : absolute;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-11-annoteIPL;dent;concept_ambigu
special;;;PLINE-11-annoteIPL;nourishment : special : wood;not_found
bull;;;PLINE-11-annoteIPL;bull;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
nerv;;;PLINE-11-annoteIPL;nerv;not_found
comparison with another animal;;;PLINE-11-annoteIPL;comparison with another animal : crustacean;not_found
crustacean;;;PLINE-11-annoteIPL;comparison with another animal : crustacean;not_found
surviving capacity;;;PLINE-11-annoteIPL;????? surviving capacity ??;not_found
surviving capacity;;;PLINE-11-annoteIPL;????? surviving capacity ??;not_found
number;;;PLINE-11-annoteIPL;foot : number;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
nerv;;;PLINE-11-annoteIPL;nerv;not_found
in favor of animal;;;PLINE-11-annoteIPL;comparison with human behaviour and qualities : in favor of animal;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
beekeeping;;;PLINE-11-annoteIPL;zootechnical profession : beekeeping;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
odour;;;PLINE-11-annoteIPL;odour;not_found
South-West wind;;;PLINE-11-annoteIPL;wind : South-West wind;not_found
editorial problem;;;PLINE-11-annoteIPL;editorial problem !!;not_found
South wind;;;PLINE-11-annoteIPL;South wind;not_found
North wind;;;PLINE-11-annoteIPL;North wind;not_found
Hispania;;;PLINE-11-annoteIPL;place : Hispania;not_found
Aristomachus of Soli;;;PLINE-11-annoteIPL;historical character : Aristomachus of Soli;not_found
Philiscus of Thasos;;;PLINE-11-annoteIPL;Philiscus of Thasos;not_found
front leg;;;PLINE-11-annoteIPL;front leg;not_found
front leg;;;PLINE-11-annoteIPL;front leg;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
mountain;;;PLINE-11-annoteIPL;place : mountain : Hymettus;not_found
Hymettus;;;PLINE-11-annoteIPL;place : mountain : Hymettus;not_found
Calydna Island;;;PLINE-11-annoteIPL;place : Calydna Island;not_found
leef;;;PLINE-11-annoteIPL;leef;not_found
Paeligni;;;PLINE-11-annoteIPL;people : Paeligni;not_found
Crete;;;PLINE-11-annoteIPL;place : Crete;not_found
Iuppiter2;;;PLINE-11-annoteIPL;Iuppiter2;not_found
ocular disease;;;PLINE-11-annoteIPL;human disease : ocular disease;not_found
editorial problem;;;PLINE-11-annoteIPL;editorial problem : coit palam ??;not_found
coit palam;;;PLINE-11-annoteIPL;editorial problem : coit palam ??;not_found
wild fig-tree;;;PLINE-11-annoteIPL;wild fig-tree;not_found
September;;;PLINE-11-annoteIPL;Roman month : September;not_found
possible bad comprehension of Arist. [[625]] a 6;;;PLINE-11-annoteIPL;possible bad comprehension of Arist. [[625]] a 6, Colum. 9, 13,11.;not_found
Colum. 9;;;PLINE-11-annoteIPL;possible bad comprehension of Arist. [[625]] a 6, Colum. 9, 13,11.;not_found
13;;;PLINE-11-annoteIPL;possible bad comprehension of Arist. [[625]] a 6, Colum. 9, 13,11.;not_found
11.;;;PLINE-11-annoteIPL;possible bad comprehension of Arist. [[625]] a 6, Colum. 9, 13,11.;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
oestrus;;;PLINE-11-annoteIPL;oestrus;not_found
comparison with another animal;;;PLINE-11-annoteIPL;comparison with another animal : hen;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
walk;;;PLINE-11-annoteIPL;locomotion form : walk;not_found
forehead;;;PLINE-11-annoteIPL;forehead;not_found
hirarchy;;;PLINE-11-annoteIPL;hirarchy;not_found
mythologicar or literary character;;;PLINE-11-annoteIPL;mythologicar or literary character : Hercules;not_found
Arbalon UNKNOWN PLACE;;;PLINE-11-annoteIPL;place : Arbalon UNKNOWN PLACE !!;not_found
Drusus;;;PLINE-11-annoteIPL;historical character : politician : Drusus, Nero Claudius;not_found
Nero Claudius;;;PLINE-11-annoteIPL;historical character : politician : Drusus, Nero Claudius;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
comparison with human behaviour or qualities;;;PLINE-11-annoteIPL;comparison with human behaviour or qualities;not_found
comparison with human behaviour or qualities;;;PLINE-11-annoteIPL;comparison with human behaviour or qualities;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
city;;;PLINE-11-annoteIPL;city;not_found
ground;;;PLINE-11-annoteIPL;habitat : ground;not_found
river;;;PLINE-11-annoteIPL;place : river : Thermodon;not_found
swallow;;;PLINE-11-annoteIPL;swallow;not_found
lake;;;PLINE-11-annoteIPL;habitat : lake;not_found
river;;;PLINE-11-annoteIPL;river;not_found
odour;;;PLINE-11-annoteIPL;odour;not_found
sadness;;;PLINE-11-annoteIPL;sadness;not_found
medical knowledge;;;PLINE-11-annoteIPL;medical knowledge;not_found
sadness;;;PLINE-11-annoteIPL;sadness;not_found
gourmandise;;;PLINE-11-annoteIPL;gourmandise;not_found
ox;;;PLINE-11-annoteIPL;ox;not_found
ox;;;PLINE-11-annoteIPL;ox;not_found
coleopter;;;PLINE-11-annoteIPL;coleopter;not_found
ground;;;PLINE-11-annoteIPL;habitat : ground;not_found
relatve;;;PLINE-11-annoteIPL;size : relatve;not_found
forest;;;PLINE-11-annoteIPL;habitat : forest;not_found
absolute;;;PLINE-11-annoteIPL;longevity : absolute;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
absolute;;;PLINE-11-annoteIPL;longevity : absolute;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
hornet drone;;;PLINE-11-annoteIPL;hornet drone;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-11-annoteIPL;horn;concept_ambigu
necydallus;;;PLINE-11-annoteIPL;necydallus;not_found
Pamphyle;;;PLINE-11-annoteIPL;historical character : Pamphyle, daughter of Platea;not_found
daughter of Platea;;;PLINE-11-annoteIPL;historical character : Pamphyle, daughter of Platea;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
self care;;;PLINE-11-annoteIPL;self care;not_found
fether;;;PLINE-11-annoteIPL;fether;not_found
use of animal product;;;PLINE-11-annoteIPL;use of animal product : bombycina;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
general apearance;;;PLINE-11-annoteIPL;general apearance;not_found
front leg;;;PLINE-11-annoteIPL;front leg;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
technical knowledge;;;PLINE-11-annoteIPL;technical knowledge;not_found
itelligence;;;PLINE-11-annoteIPL;itelligence;not_found
technical knowledge;;;PLINE-11-annoteIPL;technical knowledge;not_found
technical knowledge;;;PLINE-11-annoteIPL;technical knowledge;not_found
technical knowledge;;;PLINE-11-annoteIPL;technical knowledge;not_found
nature as spectacle;;;PLINE-11-annoteIPL;nature as spectacle ???;not_found
technical knowledge;;;PLINE-11-annoteIPL;technical knowledge;not_found
hind quarters;;;PLINE-11-annoteIPL;hind quarters;not_found
physician and naturalist;;;PLINE-11-annoteIPL;historical character : Apollodorus, physician and naturalist;not_found
3rd c. BCE;;;PLINE-11-annoteIPL;3rd c. BCE;not_found
physician and naturalist;;;PLINE-11-annoteIPL;intellectual authority : Apollodorus, physician and naturalist;not_found
trade of animal;;;PLINE-11-annoteIPL;trade of animal;not_found
Psylli;;;PLINE-11-annoteIPL;people : Psylli;not_found
Egypt;;;PLINE-11-annoteIPL;Egypt;not_found
filio-paternal relationship;;;PLINE-11-annoteIPL;filio-paternal relationship;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
Parthi;;;PLINE-11-annoteIPL;people : Parthi;not_found
ground;;;PLINE-11-annoteIPL;habitat : ground;not_found
specially distinguishing feature;;;PLINE-11-annoteIPL;specially distinguishing feature;not_found
with sting;;;PLINE-11-annoteIPL;ancient class : with sting???;not_found
achetas;;;PLINE-11-annoteIPL;achetas;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
frumentaria;;;PLINE-11-annoteIPL;frumentaria;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
with sting;;;PLINE-11-annoteIPL;ancient class : with sting??;not_found
with sting;;;PLINE-11-annoteIPL;ancient class : with sting???;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-11-annoteIPL;horn;concept_ambigu
absolute;;;PLINE-11-annoteIPL;size of offspring : absolute;not_found
ancient classes;;;PLINE-11-annoteIPL;ancient classes : vermis;not_found
field;;;PLINE-11-annoteIPL;habitat : field;not_found
hindquarter;;;PLINE-11-annoteIPL;hindquarter;not_found
luminiscence;;;PLINE-11-annoteIPL;luminiscence;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
ground;;;PLINE-11-annoteIPL;habitat : ground;not_found
medical use;;;PLINE-11-annoteIPL;medical use ???;not_found
coleopter;;;PLINE-11-annoteIPL;ancient class : coleopter;not_found
specially distinguishing feature;;;PLINE-11-annoteIPL;specially distinguishing feature;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-11-annoteIPL;dent;concept_ambigu
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-11-annoteIPL;horn;concept_ambigu
ground;;;PLINE-11-annoteIPL;habitat : ground;not_found
absolute;;;PLINE-11-annoteIPL;size of offspring : absolute;not_found
ground;;;PLINE-11-annoteIPL;habitat : ground;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
measure unity;;;PLINE-11-annoteIPL;measure unity : foot;not_found
see;;;PLINE-11-annoteIPL;see;not_found
lake;;;PLINE-11-annoteIPL;lake;not_found
see;;;PLINE-11-annoteIPL;see;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
places;;;PLINE-11-annoteIPL;places : Lemnus;not_found
jacdaw;;;PLINE-11-annoteIPL;jacdaw;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-11-annoteIPL;dent;concept_ambigu
relative;;;PLINE-11-annoteIPL;relative;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-11-annoteIPL;horn;concept_ambigu
ground;;;PLINE-11-annoteIPL;ground;not_found
Dardae;;;PLINE-11-annoteIPL;Dardae;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
Egypt;;;PLINE-11-annoteIPL;place : Egypt;not_found
Indian ant;;;PLINE-11-annoteIPL;Indian ant;not_found
spontaneous generation from a non organic element;;;PLINE-11-annoteIPL;spontaneous generation from a non organic element;not_found
suze;;;PLINE-11-annoteIPL;suze : absolute;not_found
absolute;;;PLINE-11-annoteIPL;suze : absolute;not_found
ground;;;PLINE-11-annoteIPL;habitat : ground;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
measure;;;PLINE-11-annoteIPL;measure : foot;not_found
Sulla;;;PLINE-11-annoteIPL;historical character : Sulla, Lucius Cornelius;not_found
Lucius Cornelius;;;PLINE-11-annoteIPL;historical character : Sulla, Lucius Cornelius;not_found
with hair;;;PLINE-11-annoteIPL;ancient class : with hair???;not_found
from non organic element;;;PLINE-11-annoteIPL;spontaneous generation : from non organic element;not_found
absolute;;;PLINE-11-annoteIPL;size : absolute;not_found
from non organic element;;;PLINE-11-annoteIPL;spontaneous generation : from non organic element;not_found
from non organic element;;;PLINE-11-annoteIPL;spontaneous generation : from non organic element;not_found
specially distinguishing feature;;;PLINE-11-annoteIPL;specially distinguishing feature;not_found
ox;;;PLINE-11-annoteIPL;ox;not_found
lake;;;PLINE-11-annoteIPL;habitat : lake;not_found
clothes-moth  archéotaxon;;;PLINE-11-annoteIPL;clothes-moth ??? archéotaxon ???;not_found
smiliarity to another animal;;;PLINE-11-annoteIPL;smiliarity to another animal : snail;not_found
chrysallis;;;PLINE-11-annoteIPL;chrysallis;not_found
rose;;;PLINE-11-annoteIPL;rose;not_found
from non organic element;;;PLINE-11-annoteIPL;spontaneous generation : from non organic element;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
places;;;PLINE-11-annoteIPL;places : Cyprus;not_found
relative;;;PLINE-11-annoteIPL;size : relative;not_found
from non organic element;;;PLINE-11-annoteIPL;spontaneous generation : from non organic element;not_found
foot number;;;PLINE-11-annoteIPL;foot number;not_found
pyrallis;;;PLINE-11-annoteIPL;pyrallis;not_found
river Hypanis;;;PLINE-11-annoteIPL;place : river Hypanis;not_found
from non organic element;;;PLINE-11-annoteIPL;spontaneous generation : from non organic element;not_found
absolute;;;PLINE-11-annoteIPL;longevity : absolute;not_found
entomon without metamorphosis;;;PLINE-11-annoteIPL;???? ancient class : entomon without metamorphosis ??;not_found
places;;;PLINE-8-annoteIPL;places : Libya : region : Mauretania;not_found
Libya;;;PLINE-8-annoteIPL;places : Libya : region : Mauretania;not_found
region;;;PLINE-8-annoteIPL;places : Libya : region : Mauretania;not_found
places;;;PLINE-8-annoteIPL;places : Libya : Mauretania : river;not_found
Libya;;;PLINE-8-annoteIPL;places : Libya : Mauretania : river;not_found
river;;;PLINE-8-annoteIPL;places : Libya : Mauretania : river;not_found
general;;;PLINE-8-annoteIPL;religion : general;not_found
natural cult;;;PLINE-8-annoteIPL;religion : natural cult;not_found
domesticated animal among non Greeks;;;PLINE-8-annoteIPL;domesticated animal among non Greeks;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
military triumph;;;PLINE-8-annoteIPL;show : military triumph;not_found
relative;;;PLINE-8-annoteIPL;size: relative;not_found
Lucius Procilius;;;PLINE-8-annoteIPL;intellectual authority : historian : Lucius Procilius;not_found
writing;;;PLINE-8-annoteIPL;writing;not_found
places;;;PLINE-8-annoteIPL;places : Puteolis;not_found
Puteolis;;;PLINE-8-annoteIPL;places : Puteolis;not_found
Mucianus;;;PLINE-8-annoteIPL;intellectual authority : Mucianus;not_found
horn;;<https://opentheso.huma-num.fr/?idc=pcrtU6YoUalie6&idt=th310>,<https://opentheso.huma-num.fr/?idc=105127&idt=th310>;PLINE-8-annoteIPL;horn;concept_ambigu
Juba;;;PLINE-8-annoteIPL;intellectual authority : historian : Juba;not_found
places;;;PLINE-8-annoteIPL;places : India;not_found
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
dent;;<https://opentheso.huma-num.fr/?idc=105134&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtB5MOlwoFbc&idt=th310>;PLINE-8-annoteIPL;dent;concept_ambigu
forest;;;PLINE-8-annoteIPL;habitat : forest;not_found
social hierarchy;;;PLINE-8-annoteIPL;social hierarchy;not_found
solidarity;;;PLINE-8-annoteIPL;solidarity;not_found
king;;;PLINE-8-annoteIPL;historical character : king : Antiochus (the Great ?);not_found
Antiochus (the Great );;;PLINE-8-annoteIPL;historical character : king : Antiochus (the Great ?);not_found
among non Greeks/Romans;;;PLINE-8-annoteIPL;domesticated animal : among non Greeks/Romans;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Phoenicians;not_found
Cato;;;PLINE-8-annoteIPL;intellectual authority : historian : Cato;not_found
king;;;PLINE-8-annoteIPL;historical character : king : Antiocus (the Great ?);not_found
Antiocus (the Great );;;PLINE-8-annoteIPL;historical character : king : Antiocus (the Great ?);not_found
copulation;;;PLINE-8-annoteIPL;sexuality : copulation;not_found
sexual distinction;;;PLINE-8-annoteIPL;sexual distinction : male;not_found
sexual distinction;;;PLINE-8-annoteIPL;sexual distinction : female;not_found
river;;;PLINE-8-annoteIPL;habitat : river;not_found
places;;;PLINE-8-annoteIPL;places : Egypt;not_found
Egypt;;;PLINE-8-annoteIPL;places : Egypt;not_found
grammarian;;;PLINE-8-annoteIPL;historical character : grammarian , Aristophanes of Byzance;not_found
Aristophanes of Byzance;;;PLINE-8-annoteIPL;historical character : grammarian , Aristophanes of Byzance;not_found
Ptolemaeus (unspecified);;;PLINE-8-annoteIPL;historical character : politician : Ptolemaeus (unspecified);not_found
Juba;;;PLINE-8-annoteIPL;intellectual authority : historian : Juba;not_found
love to men;;;PLINE-8-annoteIPL;feeling : love to men;not_found
king Bocchus;;;PLINE-8-annoteIPL;historical character : king Bocchus;not_found
Juba;;;PLINE-8-annoteIPL;intellectual authority : historian : Juba;not_found
places;;;PLINE-8-annoteIPL;places : Italia;not_found
king Pyrrhus;;;PLINE-8-annoteIPL;historical character : king Pyrrhus;not_found
synonym;;;PLINE-8-annoteIPL;synonym;not_found
places;;;PLINE-8-annoteIPL;places : Lucania;not_found
Lucania;;<https://opentheso.huma-num.fr/?idc=105757&idt=th310>,<https://opentheso.huma-num.fr/?idc=107790&idt=th310>;PLINE-8-annoteIPL;places : Lucania;concept_ambigu
3rd c. BCE ;;;PLINE-8-annoteIPL;3rd c. BCE ;not_found
places;;;PLINE-8-annoteIPL;places : Rome;not_found
military triumph;;;PLINE-8-annoteIPL;context : military triumph;not_found
3rd c. BCE;;;PLINE-8-annoteIPL;3rd c. BCE;not_found
3rd c. BCE;;;PLINE-8-annoteIPL;3rd c. BCE;not_found
military triumph;;;PLINE-8-annoteIPL;context : military triumph;not_found
L. Metellus;;;PLINE-8-annoteIPL;historical character : politician : L. Metellus;not_found
military victory;;;PLINE-8-annoteIPL;military victory;not_found
places;;;PLINE-8-annoteIPL;places : Sicilia;not_found
uses;;;PLINE-8-annoteIPL;uses : war animal;not_found
among non Greeks/Romans;;;PLINE-8-annoteIPL;among non Greeks/Romans;not_found
context of knowledge;;;PLINE-8-annoteIPL;context of knowledge : war;not_found
grammarian;;;PLINE-8-annoteIPL;intellectual authority : grammarian: Verrius;not_found
Verrius;;;PLINE-8-annoteIPL;intellectual authority : grammarian: Verrius;not_found
L. Piso;;;PLINE-8-annoteIPL;intellectual authority : historian : L. Piso;not_found
historial character;;;PLINE-8-annoteIPL;historial character : politician;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
bull;;;PLINE-8-annoteIPL;bull;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
peoples;;;PLINE-8-annoteIPL;peoples : Gaetuli;not_found
Cesar;;;PLINE-8-annoteIPL;historical character : Cesar;not_found
sadness;;;PLINE-8-annoteIPL;sadness;not_found
pain;;<https://opentheso.huma-num.fr/?idc=106953&idt=th310>,<https://opentheso.huma-num.fr/?idc=pcrtDr6Oi6lHM6&idt=th310>;PLINE-8-annoteIPL;pain ?????;concept_ambigu
Cesar;;;PLINE-8-annoteIPL;historical character : Cesar;not_found
1st c. BCE;;;PLINE-8-annoteIPL;1st c. BCE;not_found
